mesh.vertex({-1.035f, -0.488f, 0.108f});
mesh.vertex({-0.929f, -0.522f, 0.151f});
mesh.vertex({-1.064f, -0.38f, 0.14f});
mesh.vertex({-1.107f, -0.173f, 0.17f});
mesh.vertex({-0.875f, -0.335f, 0.329f});
mesh.vertex({-0.89f, -0.173f, 0.331f});
mesh.vertex({-0.938f, -0.394f, 0.25f});
mesh.vertex({-0.994f, -0.173f, 0.273f});
mesh.vertex({-0.425f, -0.299f, 0.526f});
mesh.vertex({-0.447f, -0.173f, 0.551f});
mesh.vertex({-0.722f, -0.55f, 0.184f});
mesh.vertex({-0.413f, -0.484f, 0.311f});
mesh.vertex({-0.495f, -0.527f, 0.215f});
mesh.vertex({-0.722f, -0.354f, 0.339f});
mesh.vertex({-0.722f, -0.173f, 0.374f});
mesh.vertex({-0.722f, -0.458f, 0.288f});
mesh.vertex({-0.488f, -0.379f, 0.388f});
mesh.vertex({-0.551f, -0.173f, 0.455f});
mesh.vertex({-0.551f, -0.46f, 0.291f});
mesh.vertex({-0.308f, -0.337f, 0.553f});
mesh.vertex({-0.308f, -0.173f, 0.628f});
mesh.vertex({-0.101f, -0.36f, 0.573f});
mesh.vertex({-0.101f, -0.173f, 0.669f});
mesh.vertex({-0.308f, -0.507f, 0.353f});
mesh.vertex({-0.308f, -0.566f, 0.204f});
mesh.vertex({-0.101f, -0.53f, 0.388f});
mesh.vertex({-0.101f, -0.603f, 0.204f});
mesh.vertex({-0.308f, -0.44f, 0.456f});
mesh.vertex({-0.101f, -0.463f, 0.491f});
mesh.vertex({-1.247f, 0.104f, 0.108f});
mesh.vertex({-1.247f, 0.188f, 0.108f});
mesh.vertex({-1.151f, 0.035f, 0.167f});
mesh.vertex({-1.153f, 0.251f, 0.165f});
mesh.vertex({-0.863f, -0.031f, 0.317f});
mesh.vertex({-0.931f, 0.037f, 0.28f});
mesh.vertex({-0.929f, 0.241f, 0.257f});
mesh.vertex({-1.095f, 0.395f, 0.143f});
mesh.vertex({-0.929f, 0.417f, 0.171f});
mesh.vertex({-0.469f, 0.034f, 0.566f});
mesh.vertex({-0.454f, 0.192f, 0.547f});
mesh.vertex({-0.714f, 0.037f, 0.356f});
mesh.vertex({-0.641f, 0.189f, 0.341f});
mesh.vertex({-0.779f, 0.107f, 0.296f});
mesh.vertex({-0.714f, 0.251f, 0.286f});
mesh.vertex({-0.572f, 0.034f, 0.464f});
mesh.vertex({-0.533f, 0.26f, 0.422f});
mesh.vertex({-0.612f, 0.327f, 0.3f});
mesh.vertex({-0.722f, 0.393f, 0.186f});
mesh.vertex({-0.474f, 0.387f, 0.364f});
mesh.vertex({-0.532f, 0.417f, 0.22f});
mesh.vertex({-0.308f, 0.034f, 0.655f});
mesh.vertex({-0.317f, 0.253f, 0.584f});
mesh.vertex({-0.08f, 0.029f, 0.703f});
mesh.vertex({-0.101f, 0.241f, 0.651f});
mesh.vertex({-0.255f, 0.379f, 0.544f});
mesh.vertex({-0.101f, 0.399f, 0.565f});
mesh.vertex({-0.393f, 0.33f, 0.502f});
mesh.vertex({-0.317f, 0.452f, 0.419f});
mesh.vertex({-0.241f, 0.558f, 0.335f});
mesh.vertex({-0.378f, 0.525f, 0.204f});
mesh.vertex({-0.275f, 0.568f, 0.204f});
mesh.vertex({-0.101f, 0.502f, 0.45f});
mesh.vertex({-0.101f, 0.566f, 0.346f});
mesh.vertex({-0.101f, 0.588f, 0.204f});
mesh.vertex({-1.273f, -0.298f, -0.076f});
mesh.vertex({-1.302f, -0.173f, -0.039f});
mesh.vertex({-1.299f, -0.303f, -0.21f});
mesh.vertex({-1.408f, -0.155f, -0.239f});
mesh.vertex({-1.285f, -0.289f, -0.353f});
mesh.vertex({-1.35f, -0.173f, -0.37f});
mesh.vertex({-1.046f, -0.499f, -0.003f});
mesh.vertex({-1.048f, -0.5f, -0.151f});
mesh.vertex({-0.929f, -0.577f, -0.003f});
mesh.vertex({-0.938f, -0.543f, -0.216f});
mesh.vertex({-1.15f, -0.372f, -0.005f});
mesh.vertex({-1.211f, -0.173f, 0.064f});
mesh.vertex({-1.121f, -0.383f, -0.232f});
mesh.vertex({-1.013f, -0.455f, -0.289f});
mesh.vertex({-0.875f, -0.51f, -0.332f});
mesh.vertex({-1.13f, -0.308f, -0.351f});
mesh.vertex({-1.13f, -0.193f, -0.408f});
mesh.vertex({-0.938f, -0.383f, -0.371f});
mesh.vertex({-0.929f, -0.173f, -0.448f});
mesh.vertex({-0.722f, -0.63f, -0.003f});
mesh.vertex({-0.722f, -0.602f, -0.21f});
mesh.vertex({-0.515f, -0.598f, -0.003f});
mesh.vertex({-0.503f, -0.547f, -0.227f});
mesh.vertex({-0.425f, -0.477f, -0.307f});
mesh.vertex({-0.722f, -0.522f, -0.354f});
mesh.vertex({-0.564f, -0.509f, -0.349f});
mesh.vertex({-0.722f, -0.38f, -0.436f});
mesh.vertex({-0.722f, -0.173f, -0.484f});
mesh.vertex({-0.503f, -0.396f, -0.383f});
mesh.vertex({-0.515f, -0.173f, -0.452f});
mesh.vertex({-0.308f, -0.593f, -0.003f});
mesh.vertex({-0.308f, -0.534f, -0.199f});
mesh.vertex({-0.101f, -0.62f, -0.003f});
mesh.vertex({-0.092f, -0.544f, -0.226f});
mesh.vertex({-0.308f, -0.472f, -0.302f});
mesh.vertex({-0.156f, -0.475f, -0.305f});
mesh.vertex({-0.018f, -0.499f, -0.32f});
mesh.vertex({-0.308f, -0.369f, -0.367f});
mesh.vertex({-0.308f, -0.173f, -0.45f});
mesh.vertex({-0.092f, -0.396f, -0.373f});
mesh.vertex({-0.111f, -0.152f, -0.489f});
mesh.vertex({-1.29f, 0.035f, 0.011f});
mesh.vertex({-1.271f, 0.251f, 0.012f});
mesh.vertex({-1.372f, 0.014f, -0.224f});
mesh.vertex({-1.27f, 0.233f, -0.219f});
mesh.vertex({-1.258f, 0.361f, -0.048f});
mesh.vertex({-1.258f, 0.361f, -0.156f});
mesh.vertex({-1.295f, 0.034f, -0.36f});
mesh.vertex({-1.244f, 0.159f, -0.32f});
mesh.vertex({-1.231f, -0.034f, 0.09f});
mesh.vertex({-1.233f, 0.326f, 0.09f});
mesh.vertex({-1.229f, 0.297f, -0.294f});
mesh.vertex({-1.153f, 0.422f, 0.012f});
mesh.vertex({-1.15f, 0.416f, -0.219f});
mesh.vertex({-0.925f, 0.523f, -0.02f});
mesh.vertex({-0.853f, 0.554f, -0.1f});
mesh.vertex({-0.925f, 0.526f, -0.226f});
mesh.vertex({-0.853f, 0.554f, -0.168f});
mesh.vertex({-1.136f, 0.034f, -0.43f});
mesh.vertex({-1.15f, 0.233f, -0.375f});
mesh.vertex({-0.929f, 0.034f, -0.478f});
mesh.vertex({-0.929f, 0.241f, -0.469f});
mesh.vertex({-1.091f, 0.385f, -0.356f});
mesh.vertex({-0.929f, 0.421f, -0.381f});
mesh.vertex({-0.472f, 0.342f, -0.311f});
mesh.vertex({-0.724f, 0.491f, -0.02f});
mesh.vertex({-0.794f, 0.554f, -0.1f});
mesh.vertex({-0.724f, 0.508f, -0.226f});
mesh.vertex({-0.794f, 0.554f, -0.168f});
mesh.vertex({-0.515f, 0.475f, -0.003f});
mesh.vertex({-0.53f, 0.42f, -0.229f});
mesh.vertex({-0.722f, 0.034f, -0.472f});
mesh.vertex({-0.722f, 0.241f, -0.427f});
mesh.vertex({-0.515f, 0.034f, -0.442f});
