mesh.texcoord({0.162f, 0.894f});
mesh.texcoord({0.165f, 0.897f});
mesh.texcoord({0.166f, 0.894f});
mesh.texcoord({0.1f, 0.894f});
mesh.texcoord({0.101f, 0.897f});
mesh.texcoord({0.103f, 0.894f});
mesh.texcoord({0.137f, 0.894f});
mesh.texcoord({0.139f, 0.897f});
mesh.texcoord({0.141f, 0.894f});
mesh.texcoord({0.128f, 0.674f});
mesh.texcoord({0.126f, 0.671f});
mesh.texcoord({0.124f, 0.674f});
mesh.texcoord({0.14f, 0.674f});
mesh.texcoord({0.139f, 0.671f});
mesh.texcoord({0.137f, 0.674f});
mesh.texcoord({0.103f, 0.674f});
mesh.texcoord({0.101f, 0.671f});
mesh.texcoord({0.099f, 0.674f});
mesh.texcoord({0.125f, 0.894f});
mesh.texcoord({0.126f, 0.897f});
mesh.texcoord({0.128f, 0.894f});
mesh.texcoord({0.165f, 0.674f});
mesh.texcoord({0.164f, 0.67f});
mesh.texcoord({0.161f, 0.674f});
mesh.texcoord({0.138f, 0.624f});
mesh.texcoord({0.126f, 0.624f});
mesh.texcoord({0.126f, 0.671f});
mesh.texcoord({0.139f, 0.671f});
mesh.texcoord({0.141f, 0.674f});
mesh.texcoord({0.142f, 0.894f});
mesh.texcoord({0.161f, 0.894f});
mesh.texcoord({0.161f, 0.674f});
