mesh.normal({-0.531f, -0.558f, -0.637f});
mesh.normal({-0.141f, -0.382f, -0.914f});
mesh.normal({-0.651f, -0.724f, 0.23f});
mesh.normal({-0.252f, -0.04f, -0.967f});
mesh.normal({-0.319f, -0.816f, 0.483f});
mesh.normal({-0.88f, -0.474f, 0.013f});
mesh.normal({-0.454f, 0.195f, 0.869f});
mesh.normal({-0.826f, -0.527f, 0.201f});
mesh.normal({-0.602f, -0.779f, 0.178f});
mesh.normal({-0.714f, -0.625f, 0.316f});
mesh.normal({-0.131f, 0.005f, 0.991f});
mesh.normal({-0.349f, -0.643f, 0.682f});
mesh.normal({-0.533f, -0.259f, -0.806f});
mesh.normal({-0.437f, 0.893f, -0.108f});
mesh.normal({-0.945f, 0.065f, -0.32f});
mesh.normal({-0.243f, -0.275f, -0.93f});
mesh.normal({0.031f, 0.23f, -0.973f});
mesh.normal({-0.187f, 0.122f, 0.975f});
mesh.normal({-0.509f, 0.86f, 0.027f});
mesh.normal({-0.303f, 0.063f, 0.951f});
mesh.normal({-0.448f, 0.892f, -0.059f});
mesh.normal({0.24f, 0.397f, 0.886f});
mesh.normal({0.344f, -0.581f, -0.738f});
mesh.normal({0.08f, -0.727f, 0.682f});
mesh.normal({0.298f, 0.161f, 0.941f});
mesh.normal({0.389f, -0.595f, -0.703f});
mesh.normal({0.802f, 0.587f, -0.112f});
mesh.normal({0.905f, 0.425f, -0.019f});
mesh.normal({0.269f, 0.115f, 0.956f});
mesh.normal({0.372f, -0.625f, -0.686f});
mesh.normal({0.212f, 0.115f, 0.97f});
mesh.normal({0.918f, -0.373f, -0.132f});
mesh.normal({0.172f, -0.871f, 0.461f});
mesh.normal({-0.201f, -0.611f, 0.766f});
mesh.normal({-0.102f, -0.737f, 0.668f});
mesh.normal({0.224f, 0.377f, 0.899f});
mesh.normal({0.477f, -0.733f, 0.485f});
mesh.normal({0.933f, 0.356f, -0.049f});
mesh.normal({0.921f, 0.325f, -0.217f});
mesh.normal({0.399f, 0.804f, -0.441f});
mesh.normal({0.889f, 0.457f, -0.02f});
mesh.normal({0.267f, 0.429f, 0.863f});
mesh.normal({0.305f, 0.466f, 0.831f});
mesh.normal({0.148f, 0.664f, 0.732f});
mesh.normal({-0.169f, -0.341f, -0.925f});
mesh.normal({-0.817f, -0.571f, 0.081f});
mesh.normal({-0.639f, 0.051f, 0.767f});
mesh.normal({0.142f, 0.807f, -0.574f});
mesh.normal({0.339f, 0.828f, -0.447f});
mesh.normal({0.524f, 0.515f, 0.679f});
mesh.normal({-0.325f, 0.118f, -0.938f});
mesh.normal({0.748f, 0.056f, -0.661f});
mesh.normal({0.799f, -0.021f, -0.601f});
mesh.normal({-0.374f, -0.036f, 0.927f});
mesh.normal({-0.121f, -0.276f, 0.953f});
mesh.normal({0.292f, 0.469f, 0.834f});
mesh.normal({0.233f, 0.394f, 0.889f});
mesh.normal({-0.541f, -0.563f, -0.624f});
mesh.normal({-0.502f, -0.599f, -0.624f});
mesh.normal({-0.897f, 0.013f, -0.443f});
mesh.normal({-0.995f, 0.045f, 0.084f});
mesh.normal({-0.423f, 0.904f, -0.058f});
mesh.normal({-0.592f, 0.742f, -0.315f});
mesh.normal({-0.416f, 0.909f, -0.035f});
mesh.normal({0.21f, -0.636f, -0.743f});
mesh.normal({0.643f, 0.765f, 0.012f});
mesh.normal({0.895f, 0.445f, -0.008f});
mesh.normal({0.889f, 0.457f, -0.02f});
mesh.normal({0.146f, 0.984f, 0.107f});
mesh.normal({0.395f, 0.8f, -0.451f});
