mesh.normal({-0.134f, -0.742f, -0.657f});
mesh.normal({-0.533f, -0.766f, 0.359f});
mesh.normal({-0.346f, -0.906f, 0.242f});
mesh.normal({-0.548f, -0.836f, -0.024f});
mesh.normal({-0.518f, -0.852f, -0.078f});
mesh.normal({-0.355f, -0.923f, -0.147f});
mesh.normal({-0.696f, -0.714f, -0.078f});
mesh.normal({-0.042f, -0.842f, -0.538f});
mesh.normal({-0.032f, -0.801f, -0.598f});
mesh.normal({0.049f, -0.853f, -0.52f});
mesh.normal({-0.025f, -0.958f, -0.285f});
mesh.normal({0.012f, -0.991f, 0.136f});
mesh.normal({0.008f, -0.999f, -0.047f});
mesh.normal({-0.15f, -0.976f, -0.155f});
mesh.normal({0.107f, -0.994f, -0.034f});
mesh.normal({-0.055f, -0.997f, -0.045f});
mesh.normal({0.1f, -0.993f, -0.069f});
mesh.normal({-0.052f, -0.966f, -0.254f});
mesh.normal({0.09f, -0.988f, -0.129f});
mesh.normal({-0.111f, -0.831f, -0.545f});
mesh.normal({-0.147f, -0.935f, -0.322f});
mesh.normal({-0.137f, -0.96f, 0.245f});
mesh.normal({-0.077f, -0.992f, -0.096f});
mesh.normal({-0.165f, -0.95f, -0.263f});
mesh.normal({-0.442f, -0.871f, -0.215f});
mesh.normal({-0.035f, -0.938f, -0.345f});
mesh.normal({0.045f, -0.973f, -0.225f});
mesh.normal({-0.03f, -0.948f, -0.317f});
mesh.normal({-0.163f, -0.951f, -0.261f});
mesh.normal({-0.279f, -0.874f, 0.399f});
mesh.normal({-0.201f, -0.94f, 0.274f});
mesh.normal({-0.33f, -0.816f, 0.474f});
mesh.normal({-0.265f, -0.879f, 0.396f});
mesh.normal({-0.18f, -0.942f, 0.283f});
mesh.normal({-0.276f, -0.89f, 0.363f});
mesh.normal({-0.201f, -0.923f, 0.327f});
mesh.normal({-0.259f, -0.88f, 0.398f});
mesh.normal({-0.287f, -0.844f, 0.453f});
mesh.normal({-0.504f, -0.795f, 0.336f});
mesh.normal({0.154f, 0.874f, -0.462f});
mesh.normal({-0.17f, 0.974f, 0.151f});
mesh.normal({-0.155f, 0.984f, -0.083f});
mesh.normal({-0.536f, 0.788f, 0.302f});
mesh.normal({0.073f, 0.996f, 0.047f});
mesh.normal({-0.511f, 0.792f, 0.334f});
mesh.normal({-0.195f, 0.98f, 0.027f});
mesh.normal({-0.149f, 0.874f, 0.462f});
mesh.normal({-0.123f, 0.906f, -0.405f});
mesh.normal({0.005f, 0.956f, 0.292f});
mesh.normal({0.029f, 0.984f, 0.175f});
mesh.normal({0.036f, 0.999f, 0.01f});
mesh.normal({0.316f, 0.857f, -0.408f});
mesh.normal({-0.151f, 0.963f, 0.222f});
mesh.normal({-0.073f, 0.957f, 0.281f});
mesh.normal({0.135f, 0.951f, -0.28f});
mesh.normal({0.419f, 0.904f, 0.083f});
mesh.normal({0.065f, 0.607f, -0.792f});
mesh.normal({-0.159f, 0.955f, -0.249f});
mesh.normal({-0.211f, 0.949f, 0.233f});
mesh.normal({-0.262f, 0.962f, 0.079f});
mesh.normal({-0.218f, 0.974f, -0.063f});
mesh.normal({-0.328f, 0.894f, -0.304f});
mesh.normal({0.067f, 0.835f, -0.546f});
mesh.normal({0.119f, 0.838f, -0.533f});
mesh.normal({0.281f, 0.796f, -0.536f});
mesh.normal({0.205f, 0.9f, -0.385f});
mesh.normal({-0.36f, 0.883f, 0.3f});
mesh.normal({-0.269f, 0.962f, 0.038f});
mesh.normal({-0.762f, 0.453f, 0.463f});
mesh.normal({-0.456f, 0.881f, 0.123f});
mesh.normal({-0.445f, 0.852f, 0.278f});
mesh.normal({-0.652f, 0.739f, 0.167f});
mesh.normal({-0.391f, 0.914f, -0.11f});
mesh.normal({-0.463f, 0.858f, 0.22f});
mesh.normal({-0.758f, 0.478f, 0.444f});
mesh.normal({-0.963f, 0.173f, 0.206f});
mesh.normal({-0.113f, -0.992f, -0.058f});
mesh.normal({-0.018f, -0.983f, -0.18f});
