mesh.normal({-0.693f, 0.603f, -0.395f});
mesh.normal({-0.763f, -0.571f, -0.303f});
mesh.normal({-0.141f, -0.932f, -0.334f});
mesh.normal({0.736f, 0.102f, -0.669f});
mesh.normal({0.342f, -0.775f, -0.531f});
mesh.normal({-0.083f, -0.307f, -0.948f});
mesh.normal({-0.53f, -0.291f, -0.796f});
mesh.normal({-0.457f, 0.889f, -0.006f});
mesh.normal({-0.636f, -0.519f, 0.571f});
mesh.normal({0.126f, -0.966f, 0.227f});
mesh.normal({0.023f, -0.999f, 0.026f});
mesh.normal({-0.328f, -0.708f, 0.626f});
mesh.normal({-0.109f, -0.936f, 0.334f});
mesh.normal({-0.399f, -0.541f, 0.74f});
mesh.normal({-0.255f, 0.885f, -0.389f});
mesh.normal({-0.155f, 0.802f, -0.577f});
mesh.normal({-0.235f, 0.968f, 0.091f});
mesh.normal({-0.016f, 0.998f, -0.063f});
mesh.normal({-0.153f, 0.776f, 0.612f});
mesh.normal({-0.573f, 0.819f, -0.038f});
mesh.normal({-0.177f, 0.879f, 0.442f});
mesh.normal({-0.063f, -0.766f, -0.639f});
mesh.normal({-0.05f, -0.983f, -0.176f});
mesh.normal({0.134f, -0.544f, -0.828f});
mesh.normal({-0.248f, -0.966f, -0.077f});
mesh.normal({-0.348f, -0.92f, -0.18f});
mesh.normal({0.014f, -0.992f, -0.124f});
mesh.normal({0.009f, -0.914f, -0.406f});
mesh.normal({0.268f, -0.517f, -0.813f});
mesh.normal({0.391f, -0.771f, -0.503f});
mesh.normal({0.311f, -0.799f, -0.515f});
mesh.normal({0.472f, -0.38f, -0.795f});
mesh.normal({0.239f, -0.739f, -0.63f});
mesh.normal({-0.111f, -0.884f, -0.454f});
mesh.normal({0.369f, -0.916f, 0.158f});
mesh.normal({-0.14f, -0.599f, 0.788f});
mesh.normal({-0.388f, -0.921f, -0.039f});
mesh.normal({-0.361f, -0.874f, 0.326f});
mesh.normal({0.101f, -0.887f, 0.45f});
mesh.normal({0.015f, -1.0f, 0.002f});
mesh.normal({0.425f, -0.298f, 0.855f});
mesh.normal({0.401f, -0.282f, 0.872f});
mesh.normal({0.889f, -0.25f, 0.383f});
mesh.normal({0.423f, -0.9f, 0.104f});
mesh.normal({0.094f, -0.917f, 0.387f});
mesh.normal({0.774f, -0.173f, 0.61f});
mesh.normal({0.481f, -0.836f, 0.265f});
mesh.normal({-0.113f, -0.984f, -0.135f});
mesh.normal({-0.215f, -0.519f, 0.827f});
mesh.normal({-0.087f, -0.576f, 0.813f});
mesh.normal({-0.043f, -0.908f, 0.418f});
mesh.normal({-0.036f, 0.583f, -0.812f});
mesh.normal({0.048f, 0.968f, -0.246f});
mesh.normal({0.33f, 0.612f, -0.719f});
mesh.normal({0.122f, 0.507f, -0.854f});
mesh.normal({-0.31f, 0.864f, -0.397f});
