mesh.vertex({-11.677f, -1.528f, -1.514f});
mesh.vertex({-12.607f, -0.799f, -0.547f});
mesh.vertex({-10.248f, -1.687f, -1.675f});
mesh.vertex({-11.472f, -1.054f, -2.925f});
mesh.vertex({-10.943f, 0.046f, -2.175f});
mesh.vertex({-8.413f, -0.505f, -2.218f});
mesh.vertex({-7.489f, -1.012f, -0.885f});
mesh.vertex({-10.85f, -1.521f, -0.127f});
mesh.vertex({-11.285f, -0.111f, 0.668f});
mesh.vertex({-9.821f, -1.005f, 1.488f});
mesh.vertex({-10.433f, 0.836f, -0.157f});
mesh.vertex({-10.015f, 0.179f, 2.801f});
mesh.vertex({-8.976f, -1.34f, -0.402f});
mesh.vertex({-7.487f, -1.255f, 1.55f});
mesh.vertex({-8.616f, -0.818f, 2.406f});
mesh.vertex({-8.808f, 0.208f, 3.391f});
mesh.vertex({-9.383f, 1.535f, -1.486f});
mesh.vertex({-8.32f, 1.215f, -2.909f});
mesh.vertex({-7.032f, 1.185f, -3.974f});
mesh.vertex({-8.771f, 2.364f, -0.497f});
mesh.vertex({-7.498f, 2.363f, -0.841f});
mesh.vertex({-10.235f, 1.87f, 0.971f});
mesh.vertex({-9.672f, 1.87f, 2.42f});
mesh.vertex({-8.72f, 2.495f, 1.557f});
mesh.vertex({-8.177f, 1.474f, 3.296f});
mesh.vertex({-7.391f, 2.351f, 2.379f});
mesh.vertex({-6.489f, -0.505f, -3.499f});
mesh.vertex({-5.779f, 0.369f, -4.616f});
mesh.vertex({-4.948f, -0.457f, -3.707f});
mesh.vertex({-6.3f, -0.682f, -2.069f});
mesh.vertex({-5.095f, -0.958f, -0.869f});
mesh.vertex({-3.844f, 0.584f, -4.213f});
mesh.vertex({-2.64f, -0.525f, -3.289f});
mesh.vertex({-4.07f, -1.135f, -1.944f});
mesh.vertex({-2.923f, -1.477f, -1.366f});
mesh.vertex({-0.639f, -1.698f, -0.617f});
mesh.vertex({-1.36f, 0.622f, -3.595f});
mesh.vertex({-0.774f, -0.356f, -2.78f});
mesh.vertex({-1.649f, -1.322f, -1.979f});
mesh.vertex({0.542f, -0.344f, -2.005f});
mesh.vertex({-5.887f, -1.03f, 0.565f});
mesh.vertex({-5.841f, -0.764f, 2.004f});
mesh.vertex({-6.305f, 0.478f, 3.756f});
mesh.vertex({-5.07f, -0.112f, 3.115f});
mesh.vertex({-2.749f, -1.726f, 1.361f});
mesh.vertex({-4.101f, -1.426f, 0.308f});
mesh.vertex({-3.948f, 0.623f, 3.873f});
mesh.vertex({-2.726f, -1.06f, 2.812f});
mesh.vertex({-0.643f, -1.695f, 1.249f});
mesh.vertex({-1.337f, -0.918f, 3.262f});
mesh.vertex({-1.876f, 0.547f, 4.041f});
mesh.vertex({-0.034f, -0.895f, 2.67f});
mesh.vertex({-0.281f, 0.617f, 3.272f});
mesh.vertex({1.285f, -0.898f, 0.307f});
mesh.vertex({0.744f, -0.796f, 1.57f});
mesh.vertex({1.701f, 0.668f, 0.305f});
mesh.vertex({1.181f, 0.668f, 1.57f});
mesh.vertex({-4.829f, 1.794f, -3.634f});
mesh.vertex({-6.363f, 2.013f, -1.994f});
mesh.vertex({-5.184f, 2.23f, -0.908f});
mesh.vertex({-3.293f, 2.1f, -2.668f});
mesh.vertex({-3.919f, 2.697f, -0.881f});
mesh.vertex({-0.68f, 1.598f, -2.826f});
mesh.vertex({-1.699f, 2.504f, -2.262f});
mesh.vertex({-1.515f, 3.116f, -0.947f});
mesh.vertex({0.583f, 1.643f, -1.991f});
mesh.vertex({0.24f, 2.524f, -0.8f});
mesh.vertex({-6.245f, 2.534f, 0.479f});
mesh.vertex({-5.076f, 2.157f, 1.427f});
mesh.vertex({-6.262f, 1.815f, 3.004f});
mesh.vertex({-5.108f, 1.206f, 3.489f});
mesh.vertex({-2.88f, 3.185f, 0.385f});
mesh.vertex({-3.684f, 1.903f, 3.197f});
mesh.vertex({-1.522f, 3.112f, 1.58f});
mesh.vertex({-0.455f, 3.083f, 0.319f});
mesh.vertex({-1.773f, 2.535f, 2.794f});
mesh.vertex({0.284f, 2.116f, 2.149f});
